Date,Value
2016-06-03,162.00
2016-06-06,159.20
2016-06-07,156.80
2016-06-08,160.55
2016-06-09,157.90
2016-06-10,151.55
2016-06-13,149.55
2016-06-14,147.35
2016-06-15,151.20
2016-06-16,152.65
2016-06-17,154.35
2016-06-20,161.45
2016-06-21,164.15
2016-06-22,166.45
2016-06-23,167.80
2016-06-24,162.30
2016-06-27,153.65
2016-06-28,160.45
2016-06-29,170.70
2016-06-30,174.90
2016-07-01,177.20
2016-07-04,178.45
2016-07-05,175.75
2016-07-06,161.60
2016-07-07,160.20
2016-07-08,163.20
2016-07-11,165.30
2016-07-12,169.70
2016-07-13,169.40
2016-07-14,168.45
2016-07-15,165.90
2016-07-18,166.00
2016-07-19,163.75
2016-07-20,161.15
2016-07-21,158.80
2016-07-22,159.80
2016-07-25,162.10
2016-07-26,155.50
2016-07-27,157.00
2016-07-28,156.20
2016-07-29,156.00
2016-08-01,154.90
2016-08-02,154.70
2016-08-03,154.00
2016-08-04,155.55
2016-08-05,154.80
2016-08-08,154.60
2016-08-09,158.10
2016-08-10,158.90
2016-08-11,156.55
2016-08-12,160.50
2016-08-15,157.80
2016-08-16,157.70
2016-08-17,156.25
2016-08-18,159.50
2016-08-19,159.20
2016-08-22,159.50
2016-08-23,166.30
2016-08-24,164.15
2016-08-25,164.05
2016-08-26,163.50
2016-08-30,163.30
2016-08-31,166.35
2016-09-01,167.90
2016-09-02,171.65
2016-09-05,169.50
2016-09-06,170.00
2016-09-07,171.25
2016-09-08,171.10
2016-09-09,166.05
2016-09-12,163.30
2016-09-13,160.65
2016-09-14,161.70
2016-09-15,169.65
2016-09-16,169.30
2016-09-19,176.40
2016-09-20,177.90
2016-09-21,177.65
2016-09-22,180.95
2016-09-23,181.55
2016-09-26,176.45
2016-09-27,177.75
2016-09-28,177.65
2016-09-29,179.95
2016-09-30,182.95
2016-10-03,185.30
2016-10-04,188.70
2016-10-05,207.10
2016-10-06,201.90
2016-10-07,201.20
2016-10-10,203.10
2016-10-11,202.10
2016-10-12,201.20
2016-10-13,195.10
2016-10-14,203.70
2016-10-17,201.30
2016-10-18,208.30
2016-10-19,214.85
2016-10-20,210.60
2016-10-21,210.80
2016-10-24,210.65
2016-10-25,210.15
2016-10-26,213.55
2016-10-27,214.25
2016-10-28,215.75
2016-10-31,210.75
2016-11-01,213.20
2016-11-02,209.25
2016-11-03,210.00
2016-11-04,202.50
2016-11-07,200.20
2016-11-08,201.20
2016-11-09,199.65
2016-11-10,199.50
2016-11-11,198.45
2016-11-14,205.85
2016-11-15,217.00
2016-11-16,213.15
2016-11-17,214.00
2016-11-18,212.50
2016-11-21,213.30
2016-11-22,218.70
2016-11-23,213.40
2016-11-24,211.50
2016-11-25,212.20
2016-11-28,209.60
2016-11-29,208.85
2016-11-30,208.70
2016-12-01,205.55
2016-12-02,206.75
2016-12-05,212.40
2016-12-06,210.55
2016-12-07,213.30
2016-12-08,216.95
2016-12-09,218.10
2016-12-12,212.85
2016-12-13,204.85
2016-12-14,205.75
2016-12-15,204.90
2016-12-16,200.40
2016-12-19,202.30
2016-12-20,204.65
2016-12-21,204.25
2016-12-22,203.70
2016-12-23,205.85
2016-12-28,204.40
2016-12-29,206.40
2016-12-30,206.85
2017-01-03,206.15
2017-01-04,205.50
2017-01-05,199.05
2017-01-06,199.50
2017-01-09,200.95
2017-01-10,213.00
2017-01-11,208.80
2017-01-12,206.05
2017-01-13,206.00
2017-01-16,203.30
2017-01-17,202.00
2017-01-18,201.65
2017-01-19,202.60
2017-01-20,198.30
2017-01-23,195.00
2017-01-24,192.15
2017-01-25,188.45
2017-01-26,189.00
2017-01-27,206.55
2017-01-30,197.80
2017-01-31,194.60
2017-02-01,195.25
2017-02-02,196.85
2017-02-03,197.30
2017-02-06,193.05
2017-02-07,193.65
2017-02-08,197.60
2017-02-09,197.90
2017-02-10,198.00
2017-02-13,196.75
2017-02-14,197.00
2017-02-15,196.85
2017-02-16,196.80
2017-02-17,195.75
2017-02-20,194.60
2017-02-21,191.35
2017-02-22,193.40
2017-02-23,191.55
2017-02-24,190.00
2017-02-27,189.10
2017-02-28,188.15
2017-03-01,190.15
2017-03-02,188.80
2017-03-03,188.10
2017-03-06,190.30
2017-03-07,188.95
2017-03-08,188.50
2017-03-09,186.40
2017-03-10,188.80
2017-03-13,191.00
2017-03-14,188.25
2017-03-15,189.40
2017-03-16,186.90
2017-03-17,187.35
2017-03-20,189.00
2017-03-21,188.90
2017-03-22,185.85
2017-03-23,189.60
2017-03-24,191.00
2017-03-27,189.95
2017-03-28,191.20
2017-03-29,190.25
2017-03-30,189.00
2017-03-31,185.60
2017-04-03,184.70
2017-04-04,184.70
2017-04-05,184.25
2017-04-06,185.20
2017-04-07,189.70
2017-04-10,194.20
2017-04-11,195.60
2017-04-12,184.40
2017-04-13,181.50
2017-04-18,176.20
2017-04-19,175.60
2017-04-20,174.20
2017-04-21,173.80
2017-04-24,176.95
2017-04-25,177.70
2017-04-26,180.50
2017-04-27,182.50
2017-04-28,183.25
2017-05-02,183.00
2017-05-03,176.75
2017-05-04,176.65
2017-05-05,179.45
2017-05-08,179.50
2017-05-09,180.06
2017-05-10,183.35
2017-05-11,180.35
2017-05-12,178.85
2017-05-15,178.15
2017-05-16,178.45
2017-05-17,182.30
2017-05-18,184.00
2017-05-19,182.50
2017-05-22,184.65
2017-05-23,182.60
2017-05-24,183.95
2017-05-25,186.75
2017-05-26,186.80
2017-05-30,185.35
2017-05-31,183.70
2017-06-01,183.65
2017-06-02,182.55
2017-06-05,182.20
2017-06-06,181.65
2017-06-07,178.40
2017-06-08,179.95
2017-06-09,180.75
2017-06-12,183.45
2017-06-13,185.30
2017-06-14,185.90
2017-06-15,179.95
2017-06-16,171.10
2017-06-19,171.05
2017-06-20,168.10
2017-06-21,167.90
